heading,content
name,of Old Bucknell. Keep in mind that the more you put into your college life tlu-
more,you will get out of it. Get Into S8
many,"activities as possible, and never fail to support the athletic teams of the university. Live up to the rules laid"
down,"by Senior council, as obedience to them is a test of your manhood. Perhaps it will seem to you that life during your first year at Buck- nell is not a smiling path of roses. Yet alumni who ccnie l)uck are un- animous in saying that the years spent in college are the best enjoyed of a whole lifetime, and that the"
Preshman,year is the best of all.
You,"are really privileged by being in col- lege, so try to do your best, and work for the honor and glory of Old Buck- Jiel)"
SHOW,
SOME,
SPIRIT.,This year Bucknell University has
a,football team of which it
may,in- deed be proud.
From,"the two garnet- which have already been played, even the most pessimistir"" aro unable to pro diet anything but the most promit-.ing outlook ffir the rest of th;,' sca.-^on. Under the careful coaching of ""Pete"" Reynolds,"
we,
may,be sure thai the Orange and Blue warriors will bring the greatest of credit on the instltti- tion whose
name,and colors they bear. It is the duty of every loyal Buck- nellian to support the team to the beat of his ability by attending mass meetings and practices on the athle- tic field.
The,coach wants you to dis- play your interest by coming out to watch the team prepare for tlie hi;
games,which are to come.
Navy,is the next. Let's go!
THE,
PENN,
GAME,
The,"Bucknelllan offers no alibis or excuses for the loss of the Penn game. It is over now, and there is no use crying over spilled tailk."
We,"insist, however, that Bucknell outplayed"
Penn,"in almost every feature of the game, and that if the"
game,"were to be played over again on a neutral field. With neutral officials. Bucknell *would be the winner. The Buckncllian, in behalf of the etudent body, wishes to express the deepest sympathy to Perkins, '24, *who was called"
home,"because of the death of his father. ! , ."
MICKIE,
SAYS,-rvAm NsKw vN>*o DOE<%vvf ^ e.v.<<.<<>>HPvt>>*T
"'""^>N.","With soinewliat of the same ""pep"""
shown,"during the season last year, the Bucknell Glee Club Is fast reor- ganizing for Viuit looks like the best season yet"
known,"at BucknoU, Last season brought forth the best club that has represented the university in years and this year the prospects point to an even more active and bet- ter year than last season proved to be. Professor Stulz, dean of the Music School, is again director of the club and Italph Hartz is the manager."
Any,"students desiring to try out for the club should attend the rehear.sels as announced from time to time on th.< bulletin boards and consult with Prof. Stolz or Manager Hartz. There should be a wealth of material in the Freshmen cla.^s, and these"
new,"men, added to the remaining members of last year's club as a nucleus, should develop into a wonderful organiza- tion to repret^ent Bucknell for the coming season. Students"
who,"can play the trombone, clarinet and flute are especially needed for the orches- tra work under the direction of ""Bobby"" Hartz. Plans for the year, as announced by Manager Hartz. include trips that cover practically tlie same ground as last year with (juite a number of"
new,cities added to the list.
The,"usual local dates will be secured, too, for already the sunounding towns are asking for concerts and are anxious to hear the club again. The coast to coast trip looks very favorable ac- cording to the management, and will no doubt be taken. Plans of the club also include a minstrel show to t)e given in the near future. The"
members,of the club are practicing
now,"for this event, which will prove of unusual interest to the college and the town. Rehearsals be- gin this week. Every student should be on the look-out for the date and back the event."
PLUCKY,
URSINUS,
LOSES,
From,Page
One,"Gdanlec and Dayhoff starred la tlie backfield, while McUermott ,starred as water-boy in the second half. The whole team played good football, and deserved to win. The Ursinus team could not be compared to the Orange ami Illue in weight and experience, but played a clean, hard"
game,"and us such de- served favorable mention. The Uisi- nus captain, Heifrlch, stated after the"
game,"that Bucknell had tlie cleanest plii-ying team he had ever come up against, nrwy"
mru,
me,"siuuem uuay. 1 So. interest in the election of a jan to lead the school thru the Sen- >r claBs waa particularly high. Standing wolidly behind Dick .Ma- ,Tn,"
who,typifies in his office of sen- :n- president all that Bucknell i 'P- esents. is the class of 1921. Those officers of the .<<pnl..r lass
who,were chosen are as follo>v.--: i'res. Richard
A,.Mason ice Pres. William Baird. ec. Lydia Coene. reas. Victor Clare.
On,"Friday afternoon the Junior, ophomore and Freshmen clasBes had their elections. The results of Election day are:"
JUNIOR,
CLASS,Pres. L. \V. Ro.ss.
V.,Pres. Ralph Miller. Treas. Marvin
A.,Searlea. Sec. Su:--anna 11. Plumner.
SOPHMORE,
CLASS,Pres. Frank R. McGregor.
V.,Pres. Alvln F. Julian. Trea.
Thomas,Christley . Sec. Marion A. Jack.
FRESHMEN,
CLASS,
XIE^^,The wise
man,and the fool's
money,are soon united.
PEPPY,
MASS,
MEETING,
HELD,
BEFORE,
PENNSYLVANLA,
GAME,iPres. Seward Seybold.
IV,Pres. Robert Crav.
RED,
AND,
BLUE,
From,Page
One,"volume, at least"
made,up for it in true school spirit. The line up was as follows: Part of the prepapration of Buck- nell for the big
game,with
Penn,"was the super mass meeting held in Buck- nell Hall last Thursday evening. For an hour the cheerleaders, Florin and Bcchlell and a"
number,"of speaker.s, instilled confidence and enthusiasm into the minds of the nuMubers of the team and of the student body. The cheering threatened to tear off the roof and break out the sides of the building, while the stamping of feet would have completed the destruc- tion. I'opular songs were roared out from lusty throats in the early part of the meeting. ""Ray, Bucknell"" and ""Bucknell Warriors"" were repeated more than once. Cheers and yells for the team and for the speakers as they were intro- duced cau.sed"
many,a hoar.se voice. The Bucknell Band was on hand with plenty of harmonious racket.
When,the Hall
was,"practically filled, the members of the team who were not afraid to face the music marched up the aisle, while the stu- dent body exercised their lungs. Mason, Prc-^idenl of the Senior Class, introduced as the first speaker, C. E. Gla:s, this year's graduate manager. Mr. Glass appealed to the students for their entire cooperation, telling them that his work and the woik of all athleltic promoters would be in vain without loyalty from the stu- dent body."
A,
number,"of the team spoke more or le.^s briefly. One anJ all e\pres,^<<'d confidence In the downfall of Penn."
The,
men who,"spoke were Dooley, Captain Ivnstos, Reed, McDerniolt. Morrett, and Blehl, in the order named. Tlie two feature addresses f)f the evening were"
made,by Prof. Leo Rockwell and Registrar B. F. Thomas. Prof. Rockwell called up some of BuckneH's old record.^ and reviewed them in the light of pre- sent day events.
He,"told of a team of twenty-five years ago. and of its hopes, .successes, and failures."
He,"concluded with the statement that Leuisbur^; re,-icUnts were rumored to be taking out h'avy insurance on all their movable wooden property. Reg- istrar"
Thomas,"centered his talk upon a plea for fair, clean football all tho time; and cited instances of dirty playing. Honesty, faithfulness, and clean playing were the points he em- phasized. It was announced that on Friday students were to as.semble at the Pennsylvania station to give the team a rousing send-off. It was al.so an nounced that in case of a Bucknell victory, .'chool v.ould be ""out"" on .Vionday. and thai in the evealiiK a big bonfire would be built on th"" .Athletic field."
Penn,Position Bucknell Wallace Left end
Halm,
Ward,Left tackle Homaii Copeland Left guard Morrett Frank Center Bilil
Lenham,Right guard
Rwd,
Thurman,Right tackle
Uoohy,Grave Right end McDerniolt Miller Quarter-back
Mangan,J. Straus Left half-back
McGraw,Harvey Right half-back Kostos
Thomas,I'uil-back Bows< r Score by perlod.s Pennsylvania 7 Bucknell
Touchdown-,"Thomas,"
touchdown--,"Joe Strau,'-. tlons I'ennsylvania. Calder for Wal- lace, Slaulding for W^ard,"
Ward,"for Spaulding. Gre< nwalt for Grave, Rex"
Wray,"for Harvey; Bucknell, Julian for Hahn, Gdanlec for"
"McGraw,","Day- hoff for Gdanlec, Referee -Taggert. Rochester. Umpire- Meritt. Vale. Head linesman"
--,"Palmer. Harvard, Time of periods, 15 minutes."
CROZER,
THEOLOGICAL,
SEMINARY,"Located wittiin thirteen miles of Pliiladelphia. students have acct;, to the great"
museums,"and libraries of that city. Expe-rlenced faculty. Tuition and room rent free. Scholar- ships available to iiualified students Through connections with the University of Penna, the Seminary can offer: 1 Regular Course for Preachers and pastors. Senilnary. Degree of B. D,. or Diploma 2 Special Training for"
Community,Service. Seminary and University. Degrees B. D. and A.
M.,3 Training for Advanced Scholar ship. Seminary and University. Degrees of Th.
"M,",and Ph. D.
MILTON,G.
"EVANS,","L1-,D., President. Chester. I'a, Extension Course Crozer Seminary maintains a Cor- *r<<spondence department for"
men,"iin- Jable to take a course in desidence. I Six usual Seminary studies. Each student treated as an indi ..'idual. Coat, including books, ?10 a year. Faculty certificate on completion. Address Eli S. Reinhold. A."
M.,"Director, Chester. Pa."
HOWARD,
LEISER,
+ +,
ALL,
THE,
GOODS,
EATS,
OF,
THE,
SEASON,
+,
+,Sunshine Cakes and Crackers also the Dainty Bits
CHINA,
TO,
RENT,
*,"Cor. 6th and Market, Lewisburg"
0-7,
0-0,Goal from Substitu-
THEY,
ARE,
TWINS,
IN,
EVERYTHING,"St. Louis. Mo.- Albert Grii rson and Walter Grierson. St. Louis twins, were"
members,of the
same,company and each wore a small diamond riuK and a watch and chain in France. Albert lost the stone of his ring and a few days later Walter lost the stone of his.
Then,Albert lost his watch and chain and soon afterward
Wal,ter's disappeared.
Then,Albert wa.; wounded nd Waalter followed suit.
And,
now,"they intend to marry twin sisters. Geradlne and Bendilne Small- ov of Sheldon, HI,"
IT,
HAS,
BEEN,
TO,
OUR,
LOT,
TO,
OUTHT,
THE,
"""BUCKNELL",
"VARSITY""",
FOR,
YEARS,
BACK,
THIS,
YEAR,IS
NO,
EXCEPTION,
We,are the local representatives for
THE,
SPALDING,
AND,
THE,
WILSON,
LINE,
Cr,
ATHLETIC,
EQUIPMET^T,
And,are in good position to fill your
demands,properly.
^E,
ALSO,
HAVE,
A,
BIG,
LINE,
OF,
COLLEGE,
&,
FRATERNITY,
FELT,
AND,
LEATHER,
GOODS,
LOOK,
US,
OVER,
h7f.,
donehower,
THE,
ATHLETIC,
OUTFITTER,*126
MARKET,
ST,
LEWISBURG,426 Market St.. Lrwisburg
A,girl is apt to have
many,pres- ng engagements before she marries.
The,
College,
Inn,
extends,
congrat-,
ulations,
to,its
new,
friendly,
com-,
petitors,
and,
wishes,
them,
the,
suc-,
cess,
they,
so,
well,
deserve.,It fills
a,
long,
needed,
want,
in,
a,
most,
approv-,
ed,
way,
and,is
worthly,
of,
support,
by,
town,
and,
college,
people,
alike.,
Payne,
'09,"'<<""<<RK"
BEAUTIFUL,
FALL,
MILLINERY--,
AND,
MANY,
SPECIAL,
PRICES,
We,believe in adveitising; with special prices.
We,believe tliat where a customer gets the most for their
money,is where they will l)uy the second time. That's
what we,
want,
--,
we,want you to come back
when,you need another hat. So during this sae
we,"arc prlicing several lots of hats regardless cf cost. Every hat in these two lots are from $1,00 to 11,50 uiMltr price."
Women's,trimmed
and,"tailored hate, former values up to $6.95, .special $3.95 Second lot. former values up to $10.95. for $5.95 Third lot. former values up to $12.95, for $6.95. Besides these special lots you will find different hatH on display ( V. ry day. In fact, we believe our display 1.4 the largest in this sec- ti(Ui, and at all times"
we,try to keep our prices at the bottom. _- __
YOU,
NEED,
HOSIERY,
EVERY,
DAY,This is your chance to buy your fall and winter supply at a price. Don't wait. V/omen's
brown,"and white fiber silk hose, slightly damaged. $1.00 value, sale price 50c pair. Drop stitch silk hose, also fine lisles, $1.50 value, special 50 cents pair.'"
Navy,"blue fiber silk hose. $1.50 value,"
now,"50c pair. Drop stitch silk hose, black, white and brown, also plain silk liosc in brown, navy and black, $2.00 to $2.50 values, special $1.10. of two pairs for $2.00 Extra fine silk hose, former values up to $3.50. special $1.75 pair, or two pairs lor $3.00 Extra fine silk hose, in brown, black, white and navy, values up to SI, 00. special $2.50 pair, or two pairs for $4.50. All-silk hose, values up to $5.00 a pair, sale price $3.50. Ladies' cotton"
hose--,"25c value,"
now,"six pairs for $1.00. 89c ribbed top hose 55c pair, or two pairs for $1.00 Children's cotton hose, slightly damaged. 39c value, special 'five pairs for $1.00 Children's extra heavy black hose, heavy ribbed. 75c value, special two pairs for 75 cents."
SEIDEL,
AND,
"SPANGLER,",
MILTON,
ZELLER,
THE,
JEWELSn,
COLLEGE,
AND,
FRATERNITY,
JEWELRY,
Watch,Repairing
LEWISBURG.,
PENNA.,
WOLFE'S,
SHOE,
STORE,
BEACON,
SHOES,
FOR,
MEN,
S,
M,
K,
WAINWRIGHT'S,
OPEN,
FRONT,
CIGAR,
STORE,
2c,
TO,
$3.50,
E,
PIPES,
ANGSTADT'S,
BARBER,
SHOP,
We,have triple clippers if wanted
OPPOSITE,
READING,
DEPOT,
KIFILO,
SHOE,
REPAIRING,Best
Oak,Leather
MARKET,
"ST,",and
RAILROAD,
"Seniors,",
"Juniors,",
Sophmores,
and,
Freshmen,
GREETINGS--,We'll say that it has been some quiet around the old 'burg since last June and
we,"are glad that you arc back. IJut just between us,"
we,really needed the rest and are
now,ready to get back on the job and render the same prompt and courteous ser- vice that
we,"did before. Every Upper Classman from ""The Hill"" and ""Seni"""
know,"Wainies. For the benefit of the Freshmen This is the most popular ""spot"""
down,town.
"""Midway",between the two
R.,
R.,"Stations"""
"""A","few steps from the Post Office"" ""Just around the"
comer,from the
"Oipheum""","""Exactly opposite the Trust Co."""
"""Head","quarter's for Fusser's"" In fact."
"""The","Center of Everything V/orth While."""
We,"pride our.selves on our h Cream, not forgetting our delicioii Orange Water Ice, which is nianufa( lured (m the premises."
We,invite hi- .^piction of our plant at any time. Cleanliness and Quality is our ll)')ttO.
We,
make,"all our syrups, toppings. 1 If. Our .' p.cialty i. I'ur.cy Sur.ilae,-,"
Watch,the
Orpheum,"""slide"" for"
new,ones.
Our,
Home,
Made,Pies with Ice
Cream,is delicious.
Our,Lunrheonette Department is more complete this fall than ever. lar a nice light luncheon try our Sandwiches at 10c.
Home,
Made,Pies at 10c per cut. Electric
made,Coffee at 5c per cup. Hot Chocolate with cakes at 10c. Hot Bouillion with crackers at 10c.
Our,"line of .candies* need no intro- duction, the brands speak for them- selves."
We,are exclusive agents for: liclle
Mead,Sweets. Hopewell Dain- ties. Samoset Chocolates
and,Mrs. Grafs
Home,
Made,"Candies, and be- sides"
we,caiTy the best line of loose candy and chocolates at reasonable ; prices.
We,solicit a share of your patronai;e. ;
OPEN,
SUNDAYS,|
"""WAINIES""",I
OPPOSITE,
THE,
TRUST,
COMPANY,i
GRENOBLE,
BROS.,
--,
UNIVERSITY,
JEWELERS,
+,Complete Line of Graphanolas and Records
STEININGERS,
CAFE,"Geo. E. Irvin,"
Manager,Open 6:30 A.
M.,to 1:30 P.
M.,
J.,
C.,
REEDY,
DEALER,
IN,
FURNITURE,
AND,
CARPETS,530 Market Street Lewishurg
F,
C,
PIHENTURF,
TAILORS,*
CLEANING,
PRESSING,
REPAIRING,41 4. 41 20 North Third Street Lewisburg. Pa.
W.,
L.,
DOUGLAS,
SHOES,
$5.00,
TO,
$12.00,4> *I'
+,
You,can save
money,by wear- ing
W.,L.
DOUGLAS,
SHOES.,The best
known,shoes in the wor.ld.
The,actual value is de- tennined and the retail price fixed at the factory before
W.,L. Douglas'
name,and the retail price is stamped on the bottom. The Stamped price is
W.,"L. Douglas"" personal guarantee that the shoes are always worth the price paid for them."
+,
FOR,
SALE,
BY,
PEOPLES,
SHOE,
STORE,
MILTON.,
PA.,J. A.
FEGLEY,
NEWSPAPERS,
MAGAZINES,
CIGARS,
&,
TOBACCO,"Lewisburg, Pennsylvnia"
NOGEL,
BROS.,
OPTOMETRIST,
--,
JEWELER,Lewisburg. Pa.
DIEFENDERFER,
-,
"""MENS",
"OUTFITTER""",
--,Royal Tailoring Monito Hosiery
DR.,
HEISER,
DRUGS,
AND,
PHOTOGRAPHIC,
SUPPLIES,
LEWISBURG.,
PENNA.,
You,can get good Groceries at
STEININGERS,322 Market Street iBi^HBiBaBiBaBna^BaBranniaaBMBaaaB
BAIB-mi,
I,
5HIRT3,Impart a feeling of satisfaction to tho wearer. Made in exclusive designs --cut and tailored on custom Hues- perfect in fit and workmanship.
SMART,AM.
DISTINCTIVE,Colors guaranteed fast. Wc would like to have you try one.
MIKE,
BILLYS,
AND,
ZAHARES,
HRST,
CLASS,
SHOE,
SHINING,
AND,
REPAIR,
SHOP,224 Market St.. Lewisburg. Pa.
HERMAN,
.,
LEISER,
FOR,
LADIES,
COATS.,
SUITS.,
"FURS,",
"WAISTS,",
SKIRTS,
&,
DRESSES,Notions and Novelties Dry Goods and Bedding
*,*> 332
MARKET,
STREET,
THE,
PHILADELPHIA,
BARGAIN,
HOUSE,
*,*:*
*,"Coats, Suits. Dresses. Skirts and Waists Also Ladies'"
and,Men's Furnishings at Moderate Price Cor. 3rd and Market Sts.. Lewisburj;'. Pa.
EVERYTHING,
TO,
EAT,
AT,
RAEZER'S,
CASH,
AND,
CARRY,
GROCERY,
SCHUCK,
THE,
GROCER,
TOGGERY,
SHOP,3 Broadwav. Milton. Pa.
MAX,
HARRIS,
CLOTHIER,
AND,
GENTS,
lURNISHINGS,
QUALin,
WORK,
SERVICE,
PRICES,
RIGHT,
--,
PEERLESS,
LAUNDRY,"14 S. 6th S',. Lewisburg. Pa."
ECONOMY,
SHOE,oTOilE Shoes for the
Whole,Family
Vou,can .<<ave niancy by pur- chastnp here S.
GEDRICH,G22 IIj;k'-t L>.wisL)uig. Pa. i
HILL'S,
DRUG,
STORES,
THE,
BEST,
FOR,
SERVICE,
*,"Market Street, Lewisburg. Pa."
WALTER,
A,
BLAIR,Dealer in
FRESH,
AND,
SMOKED,
MEATS,
--,
FANCY,
AND,
STAPLE,
GROCERIES,
+,
-+,
FISH,
AND,
OYSTERS,
IN,
SEASON,
--,"Caters to Clubs. Socials and Picnics Market Street Lcwisbur"" I"
W.,
N.,
WENSEL,
ING,and
JOBBING,"428 Market Street Lcwisbuig, Pa."
--,
anew,
ARR.O\V^,
_,
OLLARw,
FOLLOW,
THE,
AMLOW AND,
YOU,
FOLLOW,
THE,
STYLE,Cluctt.Pfabody
^,Co. Inc.TVoyWY.
Other,
College,
Men,
and,
What,
Interests,
Them,"''^lJ22:il'?i:>T22:iKX3SttgrjZlZOS^ J. '/:"":. .T^.r^^iTTTj,!"
New,"heads of ln8tltutlon.s to be seen this aeatleniie year ar<<- Frclfi icK C. Hicks, University of Cincinnati; William"
W.,"Hendernon, UrlKhani"
YouuK,"College; John E. Cou.sen.s, Tufts College;"
H.,
M.,Gage. Cue Col- lege; Harry
W.,Chase. University of North Carolina; and V.
W.,"Hlx.sen, Alle,,'heny College. Incomplete registration figure;; from C<ilunil)ia University indicate tliat their enrollment tliis year will exceed 31,000, a gain of over 3 5 per cent, (jver last year. Columbia will then be the largest educational insti- tution in tlie world. Their enrollment at the i)ast !-iimnier ses.'^ion was over 10,000. tlie largest in the history of the university. That university training is high- ly regarded in Japan is evidenced by the fact that the government schools of college grade have for the pa.-t few years been unable to accept more than two-thirds of the applicants. At hast 1,4 00 former soldiers, sailiu>, and marines and nurses are expected to take advantage of Wis- consin's soldier educational 'bonus law to attend the University of Wis- consin tills fall, according to infor- mation in the office of the university officer"
who,advises soldier bonus students.
Burma,"University, of Rangoon, 1-i building a"
new,"plant, and the gov- ernment will pay one half of the cwt of construction."
The,"Haptist Church, which controls the instituticm. is pay- ing th'' nniainder of the cost. The University of LonUon ha.; fifty-three constituent colleges. The Chinese Students' Allianct- in America held three interesting sec- tional meetings in the late summer. The western section met at the Uni- versity of California, the mid-western section at the University of Michigan, and the ea.stern at Princeton."
A,total of 590 Chinese students attended these conferences and took part in both Cliiiie.^e and English in debates and oratorical contests. That the American students
who,"go to .<<tudy abroad have a decided power and influence has been well demonstrated in Sweden. Recent Is- sues of the Postljarnan. official or- gan of the Swedish Students' Union for Total Abstinence, has carried a series of interviews with the twelv.' American students studying in Sweden under the Swedish-American Foundation. In each of these, empha- sis has been laid on the difference in student life between American and Sweden, and"
how,"the difference has, on the one hand, brot about a .senti- ment in favor of prohibition, and in the other country created an atmos- phere of utmost liberality on matters of per.-^onal custom. The University of California has, to date, a registration for 1920 of 'J,- 444 students"
--,"50.3 per cent, being"
men,and 49.7 women. Their enroll ment in the correspondence courses of the university numbers 42.00*'.
Ravings,
of,
College,
Wits,
Worthy,
of,
Notice,:;g3tZg23ag3IZg23[7Qa2C^3gg!Z)r:^?3^g^^
DISCOVERED,"I've read the playi of Shakespeare, I've enjoyed the lays of Scott;"
And,the brutish melodrama Turns the blood fi'Uii cold to hot;
The,"""lied Book"" I have oft perused, And the wicked tales of Rupert Hughes. The ""Cosmo"" lias"
my,"patronage, I truly love the ""Post,"" I've pored o'er every magazine They print from coast to coast. Ves, the ""Blue Book,"" and the Green Book,"" And every Motion Screen book. But the greatest piece of fiction"
To,"the unsuspecting reader Is the college catalog: It's a great, dense bank of fog. It tells you you can get your meals For dollars three a week - Fve searched the town of Lewisburg"
And,"still that place I seek. Thut books will cost you only eight Is another thing I've seen, I've bought but barely haf of minel. They cost"
me,seventeen. So 1 call to all great authors. From the modern to the pat^t.
To,doff their hats in mute defeat-- They've lost their throne at la.st. For the greatest piece of fiction. Is the calm collegiate diction.
DANDERINE,
AND,
POSTUM,or
A,Hair-Raising
Romance,
By,the shores of Cuticura
By,"the Man-a-cean water. Lived the prophylactic Chiclet, Danerine, the Helmar's daughter. She was loved by Klaxon Postum. Son of Sunkist and Victrola. Heir apparent to the"
Mazda,"Of the tube Coca Cola. Through the forests Ktrolled the lov- wrE,"
Woods,"untrod by Anglo-Saxon. ""Lovely, little, wrigly Chiclet."" \Vere the burning words of Klaxon. '""So Pyrene can quench the fire, Tho' I"
know,"you're still a miss. Oh,"
my,"pres-o-lite desire. Let us wed, timpken djer-kiss."" No. Gwendolynne, the .sailor boy"
who,shimmies is not neces.sarily
known,as a salt shaker. Tlure is something the matter with any
woman,
when,she Is willing to kt a
man,do ail the talking. Hoax
--,"""Did your garden win any prizes last"
summer?,""" I Coax"
--,"""Indirectly, ye.s."
My,"neigli- ' bor's thickens took first prize at tho poultry show."""
How,a bald-headed
man,does sneer at a
woman,
who,"dyes her hair! Slogans: ward ho!"""
"W,",J. Bryan Gov.
Edwards--,"""Wet- "" West ward"
H,"20"" '*If you gtt it in the neck, be glad you are not an ostrich or a giraffe,"""
--,"Billy Sunday,"
BUCKNELL,
UNIVERSITY,
EMORY,
"W,",
"HUNT,",President. A- * *
BUCKNELL,
COLLEGE,Courses leading to degrees in Art. Philosophy. Science and Engineering. * Kc *
BUCKNELL,
COLLEGE,
FOR,
WOMEN,Comprises College. Institute. Domestic Science. Art and Music Courses. Separate
Campus,and Buildings. << s): <<
BUCKNELL,
SCHOOL,
OF,
MUSIC,For both sexes. Course leading to Diplomas. * b a For catalogue and information address
BENJAMIN,F.
THOMAS.,Registrar.
LEWISBURG,
PENNSYLVANU,
*s,
:i.,
PAGE,
THHFi:,
LOOK!!,
SOMETHING,
NEW,
THE,
COLLEGE,
SMOKE,
SHOP,
OF,
THE,
STUDENTS,
FOR THE,
STUDENTS,* and
BY,
A,
STUDENT,"Complete Smoker's Line, also Candy, Magazines, Newspapers and Novelties"
LOOK,
FOR,
THE,
ORANGE,
AND,
BLUE,
SIGN,
JIM,
"EARLE,","'23. Proprietor South 3rd St., Near Market"
DLAMONDS,
--,
WRIST,
WATCHES,
EMBLEM,
RINGS,
--,
SILVERWARE,
--,
CLOCKS,
SILVERWARE,
G.,
DALFOX,
JEWELER,
AND,
OPTICIAN,11
FRONT,
STREET,
"MILTON,",
PA.,Bell Phone 133
^,
LEWISBURG,
TRUST &,
SAFE,
DEPOSIT,
COMPANY,
LEWISBURG.,
PA.,"Capital, $125,000.00 Surplus and Profits. $87,000.00 Deposits. $1,025,000.00"
Your,"business solicited, appreciated and protected Daniel F. Green, Treasurer *I'-"
ll,
a,
MARSH'S,
"""THE",
HOME,
OF,
GOOD,
"SHOES""",
"MILTON,",
PA.,].v
UNIVERSin,
BOOK,
STORE,
TEXT,
BOOKS,
DRAWING,
SUPPLIES,
NOTE,
BOOKS,
HNE,
STATIONERY,
FOUNTAIN,
PENS,
ENGRAVING,
MAIN,
STORE--,221
MARKET,
STREET,
IMBODY'S,
EVERYTHING,
TO,
EAT,
OR,
DRINK,
MILTON.,
PENNA.,
THE,
SHIELDS,
PHOTOGRAPHIC,
STUDIO,"418 Market Street, Lewisburg. Pa."
UNION,
NATIONAL,
BANK,
CAPITAL,and
SURPLUS,"$300,000"
DEPOSITS,"$875,000 The interest of patrons will receive careful and prompt attention Employees"
who,
know,college needs
ONE,
DOOR,
FROM,
POST,
OFFICE,
LEWISBURG.,
PA.,"-V^,! ^*1 rmttKt^fm^ \, \"
PAGE,FOUlt
THE,
"BTTCKNELLIAN,",
BPCKNELI,
UNIVERSITY.,
LEWISBURO.,
PA,
MONDAY.,
OCTOBER,11. 1920 !*
CLASS_,
ELECTIONS,
UNDERGRADUATES,
SELECT,
LEADERS,
FOR,
SCHOOL,
YEAR.,
This,
space,
reserved,
for,
Prowant,
PROF.,
SMITH,
AND,
DR.,
HUNT,
SPEAK,
AT,
BIG,
MASS,
MEETING,
THIS,
SPACE,
IS,
RESERVED,
FOR,
WOLF,
DREIFUSS,
CORRECT,
ATTIRE,
FOR,
MAN,
AND,
BOY,
"MILTON,",
PENNA.,
On,"Thursday and Friday, Septem- ber 16th and 17th, BuckneU'rt el^ht liundred stiidentH entered upon the initial work of making this college year the Buccens it purpartK to be"
when,"the four claHaes selected their leudeKs. Kvery activity In the Univer.lty is carried on tlyu its classes. All that Bucknell alms for In academic, athle- tic or social advancement comes pri- marily thru the student body. So, Interest in the election of a"
man,"to lead the school thru the Sen- ior class was particularly high. Standlns .^solidly behind Dick Ma- son,"
who,"typifies in liis office of sen- ior president all that Bucknell rep- resent.s, is the class of 1921. Those officers of the seniur class"
who,were chosen are as folio
n.,I'res. Richard
A,.Mason Vice I'res. William Balrd. Sec. Lydla Coene. Treas. Victor Clare.
On,"Friday afternoon the Junior, Sophomore and Fre.shmen clas-ses had their elections. The results of Election lay are:"
JUNIOR,
CLASS,Pres. L. \V. Ross.
V.,Pres. Ralph Miller. Treas. Marvin A. Searlea. Sec. Susanna
H.,IMummer.
SOPHMORK,rL.\SS Pres. Frank R. McGregor.
V.,Pres. Alvl<< F. Julian. Trea.
Thomas,Christley . Sec. Marion A. Jack.
FRESHMEN,
CLASS,"Pres. Seward Seybold, V. Pres. Robert Gray. [Trea. Emile Coene. I [Brown"
--,"""What's old Jones doin;; 'now?"" I"
Robinson--,"""Oh he's working his 'son's"
way,"thru college."""
A,rousing meeting was held at Bucknell Hall Friday evening in preparation for the Bucknell Ursl- nus
game,"the following day. Songs and cheens swelled out, while the band played several ""peppy"" selec- tions. Ma.son, senior president presided, and after the football"
men,"luid taken their accustomed places, called on the father of Athletics at Bucknell. Bromley H!nlth, to speak. Prof. Smith, to speak. Prof. Smith gm-' Bome amusing storks about sfcveriil of the six-footers who played football for B. U."
Some,of the stories w(ye Quite obviou.'Oy stretched. Dr.
Emory,
W.,"Hunt, president of the Univesrlty, linked up his talk with Prof. Smith by saying that it was one of the.se old-time players"
who,was the cause of Bowser's coming to B. U. Dr.
Hunt,"then contrasted the spirit shown at English games and at American games. Football, he said, i.^ largely a"
game,"of p.sychology, of d""- termination. Three of the outstand- ing statements in Dr. Hunt's speeih were ""I like the spirit"
shown,"here"". ""I respected our"
men,
when,"they left the field last week."" and ""Tomor- row's game .starts here.""-"
A,
number,of the football
men,"spoke, each at more or less length. Cavalcante proved himself a .silver tongv.t d orator, and he thinks Buck- nell's spirit is ""marvelous."""
The,
men,
who,":;pnkc vere Bowser, Wlll.""bach, Cavalcante, Bellak. Jameson, Morett, Julian, Gdanelc, Wargo,, Biehl, Mc- Dermott, and llahn. Arthur Harris announced that the election of head cheerleader would take place, and introduced Florin and Bechtel, the two candidates."
When,the vote was counted. Florin had 133 and Bechtel 126.
<<,
"Coats,",
"Suits,",
Street,
&,
Evening,
Dresses,
"Waists,",
"Skirts,",
Furs,
and,
Ladies,
Furnishings,
AT,
ROSENBLUM^S,
"Milton,",
Pa.,
Students,
will,
receive,
5,
per,
cent,
Discount,
SAVE,
YOUR,
CASH,
AND,
GO,
TO,
LAFAYETTE,
THE,
BUCKNELLIAN,
MUHLENBERG,
MUST,
LOSE,
BACK,
UP,
THE,
TEAM,
BUCKNELL,
UNIVERSITY,
"LEWISBURG,",
"PA.,",
OCTOBER,"18, 1820"
MASSMEETING,
HELD,
IN,
BUCKNELL,
HALL,
BEFORE,
NAVY,
GAME,Q'
R,
Uoll,
Gr.duales,
Are,In-
URSINUS,
WEEKLY,
PnAlSES,Six Bucknell <-r>>duale
Are,
oRANGE,
AND,
