heading,content
Game,
TI!V,
IT,
AT,
STAHL'S,
^AAAAAAAAAAAtfM^AMAriMMMMMM^,<< T
V,
QDnn,
BLAIR'S,
Meats,
and,
Groceries,
When,they
make,better Foods we'll have tliem 'I
J.,
F.,
GROOVER,
&BRO,"tieueral Merchandise Next door to Tost Office, Mkt , St. I.i'wishnri,'. I'enna."
*****,* | -' i *' i * i *->>W*' B ' n
'WWWWW>fUVA_i,> .
"THURSDAY,",
OCTOBFR,"9, 1930."
J.,
Fred,
Zeller,Headquarters for Bucknell Jewelry 318
Makkkt,
Sikkrt,
LEWISBURG.,
PA.,I
Galloway's,
Coal,"Wi- Chouse lo Sell the Hesl ^ Wilkes-liarre Coal. Broad-Toj). ^ Hituminou.s, Quality Coke uiul a good"
West,"Virj,'iiiia Bi- tuminous ('oal (iood Senics"
--,Accurate Weight ^
CH.\RLK,
W,"G.\LI,OW.\V ^ Coal Mifjliant Phone. I.ewistturK .""MO R2 t Yard,"
Uth,"Sereet. ^ Residence, Cor. Cth i.nd St. George St., Lewisburg, Pa."
J.,
S.,
FOLLMER,INCORPOWATtD
Physicians',
and,
Surgeons',
Supplies,
"MILTON,",
PENNA.,Send the Bucknellian
Home.,"%t^^^>>""' ""HIViKK"
TIMK,
WOKK--,".xrit-r reiriilur cIiiswM n-* iiiir ri-iirfKciiliitivi"" on VafHlt.v I'l-lt li Is Itl^r HiiriiliiK^. <li|{tiltlfil. lull u'l'iiiai WMik. Viiliialilf **xiM-rliMiif Mini iin lllVl^nll)'llt r<<M|iilrtMl Vmir iiKfiic.v w<<in'l !><* ii|i>>*ii vrry lonji. Writt- fur free partUu lilts iimIh.v. llltADKOKI)"
A,"( O.. ISI. Jwnritli, .MiciilKun."""
I,
Roths,Sunset Golf
Course,17th. St. Afternoon lOc Evenin); 1.5c
Two,
Games,
25c,I'ri/.es given every evening at 10 o'clock to lady and gentle-
man,"holding.,' low( -r . .rr"
YOUR,
BUSINESS,
"Solicited,",
Appreciated,
and,
Protected,Capital
>>,"Surplus and Profits Deposits $125.0()0.(M) $225,(KM).()0 $l,:UMl.(MMl.m)"
LEWISBURG,
Trust,
and,
Safe,
Deposit,
Company,
%%%>>>>>>S(SKMlta%%%\X\XXX\\V\%,
FOR,
SALE--,"Tuxedo, u.sed but little and in perfect condition. Is"
now,"too snvill for owner, but would fit .some les.ser individual. Will sell for less than hulf of original cost."
Do,your
Xmas,"shopping early. 30.! South Sixth Stieet. HI*i<<MIMII*(<<Mta<<aMHHftMM<<*i*,MIII<<<<f,M,,M<<i*l<<,(l**>l,H(M,,M*<< : : ! 3."
F.,
Groover,
&,
Bro.,\ I : I
General,\ I
Merchandise,\ i Stxt to FtfntoHict. Market St. \
LEWISBLIIG.,
PA.,\
Yours,
For,
A,
Modern,
Laundry,
Service,
PEERLESS,
LAUNDRY,
14 South,
Sixth,
Street,
w,where he belongs or
make,"him wish he had. But once he is in the right position,"
how,can
we,"force him to charge .>itraight across the line of .<crimmage on every play if he pre- fers to vary his tactics by charging outward, inward, double chiriring, etc.? If .si'veral of our best play> sliuuld depend upon our"
own,"end and tiickle's cross-blocking .<uih a tricky opponent, our quarterbaik woulfl be engaged in nothing but a guessing match with him throughout th- game. In"
my,"opinion, it is ridiculous to risk the sucoes.s of the offense on such uncertain and uncontrollable factors. Opinion.H Differ Opinions differ on"
many,"que.-tions of offensive tactics, and"
among,"the things ""which often puzzle coac hes are great value. But such deception, as ^^,,j,^ p^j^^, yp,,,, ^.^j^.y, equally suc- << rule, can be created only by sacri- ^^.^^.f^, ^..^^hes hold opposite view;?. ficing one or more interfeners. and j y^^ instance, Rockne depends en- the sacrificing of interference is a tirely upon a balanced line ami a very. Aery ri.-ky husines.s. U.sually , jjui,,,^ .^jft ,,f his backfiel.l."
Warm,"r Mich a sicrifice for purposes of dc- i j^. j^^^ .,, stnmgly in favor of an un- t-eption will be profitable in the caae.^ balanced line without anv shift. Dif- of four or five plays designed as vari- f^r^-niVs of opinion concerning the"
BROWN'S,
Meat,
Market,6th and .Market Streets
CHARLES,
A.,
SMITH,"Kiii <;(Jisi J(rj M.irkel St , I,cwi>burv:. fa. \. %%X%X%%%%~%%'%9S)SS0aS9S9>>i(9OOK%'"
We,j^naraiitee to
provide,tllC flllCNl
_,
Liiv,
Kunkle,
&,
Comslock,.North Hill Strt'el
THE,
UNIVERSITY,
BOOK,
STORE,
BOOKS,
and,
STATIONERY,
Office,
and,
Scfiool,
Supplies,DraujLjlitiiij^
"MaU-iial,",Circnlalinj^
Library,
Open,
Evenings,
Until,
6,
O'clock,^
--,
W\\\\\W\\\\WW\\\\'K\\\S,II.
J.,Nogtfl
Eye,
Service,II. J N-url I: . ' ' ' i|.iiin' 1 *
H.,
J,
NOGEL,
&,
BRO.,
Jewelers,
and,
Engravers,
4,
I,
....,
",",
*%%%*%%%%XXXX\\V<<%%XXX\N\>,
M,
V,
WAINIES,
1,"I ;,<<? '\^^"
PAGE,
FOUR,
THE,
"BUCKNELLIAN,",
BUCKNEILL,
"UNIVERSITY,",
"LEWISBURG,",
PENN,
A.,
"THURSDAY,",
OCTOBKR,9. 1930.
Q[t|^,
%urknf,
lltan,"of Bucknell University and hot dojr these United LewUbiirK, Pa. KstablUbvd liiO'"
AC'CUKACV,
IJKFOKK,Sl'EED Henry Jobu I. *32 ;i-j EUlTOKI.\L
BOAHU,"Treunle E. Klisley. 'M Kdltor-ln-Cblef I'bone U3-B-3 Jiiiuis II. StfVfiiKoii. ""H' Aunt. Edltt>r J'boiif 7s"
U,4 M. (Jrtthani. ':U MuuaBlug EMltor i Phone 144 Mobr. 'X\ N>w>> KilUor Pboiip 144
KEWS,
STAKF,"Asaliitant New* KUIIor* Cbarl.s Mrl>. Morris, :il Glen"
W.,"UolUiis, ""M John <"". Mutiii-ws, ;;;! ^klstant MttnactnK Editor* tiliiclys Hmis*-, Vtitor H. Oleyar, WilllHiii"
H,Wood
U,"omrn'H lollegre Ktlltur Vlririiiiu Handle, "".V- .4aBl. Wonien'B Collene Editor* Ora<e nausfr, Ml (irme MiiU Feature Editor Kenneth"
A,"Havnes. 'ri-J KporlH Editor Henry t'oates*. '."".- A>>*t. Kport* Editor* Kuicene F. SiiUlvaii, '32 Joba .\I. riiimerfelt, St Rrpurtrra Staff dure -M. >>'onwiiy, '*>*' band. X'.: Wllllaiu S JoM-ldi Kearon, ""M- lU'SINKSS"
STArr,"BiiKineHM Manscer r.eorue II V;in Tiiyl. :n l>>.'ltu Slum;! Hulls.-- I'lione AdvrrtUInK Mana<<rr Cordon It. TiOlor, '"">;< Aftflittant Advi""ll<<lnK >l>>n>><<rr* Niitli.nilel (ilazier Al>>ln '"" Wedeen. :- <'lr<<'iil>>tlon .Maiia<<er David S. Sarner, '33 nii.knellian Ih published w<<ekly the ..illttf.' year at the 1 nlversltj .John Yoiim I.lniintr. '*''*: lU* III!. Young, '33 manufacturiufi: plant I palaces throuKhout ' States."
The,"plan U&s not yet bet'n put to a vote by tlie entire .senior class, the group that has been picked to raise the fund.'.."
When,"the matter is voted ! upon,"
we,"feel confiilent that it will be defeated, for surely the m.ijority , of the class ha.s not forgotten that j Bucknell takes a.>"
much,pride in its j dignity and refinement as does any i university.
To,"adopt the famed | slogran of two yeitrs back, ""Is Buck nell a University or a Business Col- lege?"" Bucknell has been and continues to be"
known,for it.s high stamling
among,I educational institutions; it needs no ' garish sign mounted on one of !* s historic buildinifs.
The,sign idea | seems like some liigh-preswure sales- j man's dream come true.
A,better use for the
money,"of the class of 1931 would be a sizeable contribution to our library. That would be a i gift that would last for more year<< than any sign, a gift that would | further the purpose for which Buck- [ was established"
--,"the dissemina- , tion of truth."
The,one logical argument .set forth I in favor of the sign is that it would I be a means to distinguish the Uni- iversity from the proposed feder i I penitentiary.
On,that piece of rea- soning
we,"offer no comments. However, if the .seniors feel they must"
mar,"the Union county landscape by erecting the sign,"
we,have one small request to make. Cji\e the other institution .so near Ka.st College
Mbat,
SIo,
So,
Jin,
pt^tlaftdpl^ta,"* , I, iiiiiiiii*iii<<(it*iiiii(ii*iii**>> *************"
A,Well
Known,
"Woman,",a comedy of
mauve,"hue, is offered at the Broad. George"
M.,Cohan
may,be held re- sponsible for it.
Mary,"Phillips, of ""Gambling"" fame, plays the part of ""the"
"woman;""","Herbert Rawlin- *iiiii*i(iiiiiiiit*(tMii(ii>><<***i***ii*i****i***(**>****>>**t**ii*<<i*iiMiil*iitaiiMiiii.' father shipped him to a ranch be- cau.se he was girl crazy. lx>nely, he imports the whole ""shebang"" of them West."
Some,unusual things happen.
By,"the by, Georgt- Gershwin's tunes compose the score. hit, romps over the Lyric boards in gay progression. It concerns ""he"" j who takes a"
new,song to
N.,"Y., and I ""she"" who lends him her courage which he almo.st forgets to return | after he finds success. There is HS Hid I nell son, ""tlie bachelor."" Said bache- 'jure .Mcnm, Kaufman-l..ardner's"
N.,"Y. lor, with aid of friends, attempts j to introduce said"
woman,Into polite j stK-iety. It end.w
--,"just as it should 1 en<l, with milady ensconced in her ' original statu.s, society oblivious of ! the affair. Its picquancy and .swift- j ne.ss"
mark,"it ""positively"
Broadway,"bound."" Three's a Crowd, an unusually beau- '[ tiful and highly entertaining musi- ! cal revue, is the cause for rejoicing at the Erianger. It might be call- \ ed, unofficially, ""The Third l.ittlc :"
"Show""","for it has recruiteil, in whole.sale fashion, the leads of thfc ; first. Clifton Webb, the :irti.st he is, dances brillantly; Fred Allen supplies the clowning; ami I.ibby"
Holman,puts acro.ss her
"""smoky","melo<lies"" in a"
way,that only I-ihby
G.A'OBVCS,"music and song in the producer's oftice, where the I>iirdner-Kaufman wit froths mo.st convincingly. If we were starring this piece for entertainment merit it would get four. Wli<M)pee. with Eddie Cantor himself cracking in the all color movie spectaclie, resides at the Boyd. Quoting The Ledger, ""'Whoopee is smart and colorful, smooth running and fa.st moving, well proportioned as to comedy, dance en.sembles, and singing."" Th"" dnrlnp t Print Shop. *Ore Prof Lewis K. Tbelss, Faculty University"" the words"
"""And",Soft AdvUer. I
nHnVa,""" Member of Inter. oIleBlate Newapoper ^ I'nnRs. AMcMlatlon of Jliddle Atlnntle Statea. | ,"
"THURSDAY,",
OCTOBER,"9, 1930. I"
V.,
Sporting,I
Events,
Witt,
^nthntiimn,"****itl*ll<<liliill***li<<*i<<>tM*(***<)i'i***i*i(<i>**>l , SSmtnti>>***"
Bowl,
Over,
Temple!,
BUCKNELL,
UNIVERSITY,
VOLUME,
XXXIV.,
LEWISBURG.,
PA..,
THURSDAY.,
OCTOBER,9. 1930.
NUMBER,<<:.
First,
Important,
Night,
Game,
In,
East,
on,
Friday,
Evening,
When,
Team,
Meets,
Temple,
Philadelphia,
"Squad,",
Past,
Thiel,
and,St.
Thomas,
Night,
Gaines,
With,"Victories,"
Has,
Large,
Advantage,
Under,
New,
Conditions,
of,
Play,Bucknell will play the first night
game,in major football history next Friday night when the Bison.s will meet Temple University at the
Temple,Stadium in Philadelphia. Thi> evening affair with the Owls will be the only nocturnal engagement of the reason for the Bucknell team. Temple h;is an advantage over the finavelymen for the OwLs have al- ready playeii two scheduled games under the arc lights this se-.i^rn.
Temple,"has been following :i policy of working out only once weekly under the lights in order that th.>> opposing team might have a fair chance. Bucknell has also in.stalled lights on her playing field In Memorial Stadium. The Bison.s have been practicing daily since the Albright game, ;ind have become somewhat ac- customed to playing undei- artificial light.*. Night Foot ball Popular N'ight football i.s popular in Phila- delphia, and Temple his been draw- ing a goo<i crowd in her opening"
games,with Thiel and .St. Thomas.
The,"cla.sh with Bucknell should jam the Temple stands because of the in- tense rivalry between the colleges. Last year Carl Truxel,"
who,is
now,"coaching the Bison ends, and Clark Hinkle starred in the \:i to Buck- , nell win."
The,
game,"was played on I treacherous footing, for rain soaked 1 the stadium throughout the game. Temple has niade additions to its coaching st iff since that day. Heinin | Miller still guides the Owls, but he j has adde<l capable assistants to his *taff. Bert Bell, former backfield coach at Pennsylvania, has been coaching Temple's backfield. Bell is the"
man,
who,inventeil the hidden ball plays whih maile P^nn famous on the plays which made Penn famous on tiu' his term as coach. Bell
playd,in the backfield for Penn under the same system that Heinie .Miller wa.- grounde<l in. Bell hns been teaching the Temple backs how to work the hidden l>all tricks. Temple has been thorough in de- veloping her backfield candidates for Bell has brought with him to the Owl practice .sessions Al Wa.scolonis
who,
was,"largely responsible for the .suc- cessful working of the hidden ball plays at Penn a few years back. Bell and Wascolonis have developed their system to a nicety at Temple and their plays are working to per- fection. La.st week against St. Thomas, Temple gained yard jifte* yard through their successful execu- tion."
Made,Line ( oarh
"""Ox"" Da",Grossa who
won,his foot- ball spurs at Colgate und later aided Lou Little to coach Georgetown teams ha.<< also been added to the Temple strategy board in the capac- ity of line coach.
Da,"Gros.sa ha.s been getting results too, and ha.-> moulded a fine line fi-om the"
men,at hand. Thus far this season Temple has had marked success. Both Thiel and St.
Thomas,"ha\e been subdued. In the bitter game, Temple showed great j"
Grid,
Bits,j by
H.,
G.,"P. Coates, '32 I The Bison cheerleaders"
knew,-Jtv- t ral yells Satuiday but what's more important they had some school spirit.
_B--,Buckiiells play Saturday doe.- not inspire too
much,confidence. Perhaps 4(5 to (! opening
game,walkaways aren't too good for the morale of the team.
--,
B--,"Captain ""Tony"" Slate, ex-prexy of the Bucknell V. .M."
C.,"A., came out 1 to give Albright a look at one of the sm<<M)thest defensive backs <>>f Biiek- nell football."
--,
B--,"""Ton\ "" didn't favor his"
game,leg
BISON,
BOXERS,
BEGIN,
Bisons,
Scuttle,
"Albright,",
WORKFORMATCHES,
"26-0,",
Despite,
Unexpected,
VETERANS,
WORK,
OUT,
WITH,
NEW,
CANDIDATES,"strength completely humbling the either. Yes, he can still run. Slafe Scranton' gridders by a score of 28 'found the Lions tamo alongside of n Bucknell's .sons of fistiana, in other words the boxing squad, have already started drilling for the hard schedule of winter matches that is in j)rospect. Veterans from last year's team are"
",,",", ,. . , , Buckncl. triumphed over ""Doggie working out daily tog^.ther with two ,j^,j^^.^ Albright team la.st Satunlay freshman candidates. ""Jim"" Terpo- lilli, who fought under the Bucknell colors la.st winter at 115 pounds, is sparring <iaily in an effort to tryout for the midget boxer, i<< several liound.- over fighting weight. ""Mickey"" Boemer, 125 pounder, has also gained so that he will hav"
Show,
of,
Lion,
Strength,
Brumbaugh,
Scampers,
75,
Yards,
For,
"Touchdown,",
as,
Hinkle,
Cracks,
Line,
Twice;,
Mezza,
GoesTlirough,
Once,
For,
Other,
Bison,
Six-Pointer,
Tony,".Slate Plays Hinkle and Mezza were Buckneil'.^ in Memorial Stadium 2(5 to 0, but the [ most dependable backs, .ami"
when,.score does not indicate the closen>>'S.s j yardage was neede<l they usually d*- of the game. Runs of 55 and 75ilivere<l. Captain
Tony,Slate appear- yards by Hinkle and
Brumbaugh,"re- j (.<! for the first time this season-when sp<<ctively, and the magnificent play: he relieved .Amnierman early in the of Weigle, Emmett, Hino, and other ! second half. Slate appeared to be faia Licm backs featured the gamf. old .self as he played his post at right"
The,Bisons .started off in whirlwind half. to 2. This was no
mean,feat for
OWL,
BACKFIELD,
FLASH,Corny Bonner will .start at fullback against the Bi.<<>>ons Friday night
when,"the Bisons and Owls tangle in the Temple Stadium. Bonner is a . r iher of the Temple lea(k?r, Captain Jack Bonner. Bonner is over six feet tall and weighs 11)0 pounds. Thus far this .season he has been on* of the cleverest"
men,in \\orking Bert Beir.<< hidden ball plays. Lafayette was barely abli' to pull out ahead the week before against this same St.
Thomas,"outfit. ""Corny"" Bonner from Summit Hill, Leon Whittock from I'erkiomen, Nick Cnterina and Kilkuskie form the Temple backfield at pre.';ent."
They,"i:ie all fast, hanl running backs but not particularly heavy. Whittoclc, th"" quarterback, weighs only 150 pound-; but is one of the shiftiest ba< k- that (Continued on Page 7.) couple of coal cars."
_B--,"Temple is next in line, and it's rumored that they're hiding the ball in the dark. Bert Bell's hidden ball trick,<< are pretty tricky."
--,
B--,The officials will probably carry KvereaH> fla>^hlights.
-B,
--,There will be plenty of opjM>rtunity to pull shady stuff for the Temple Stadium isn't located on the Great White Way.
--,
B--,We're Witndering
how,we're going ti) arrive in the dark. It's bad enough to tind the football temple in da> light.
--,
B--,Such a manhandling as
was,dealt t(^ the Albright team wasn't cxictly the wav to treat guests. j
-B-,j Bucknell started off as if it
wa*,"I playing Dickinson, then played lik'c IUckinson most of the"
game,and end- e<l lip in a conscious state.
_B--,
Hrumbaugh,went toward the right end of the stadium last .Saturday and achieved fame.
--,
B--,Bucknell
won,the football
game,so
we,"have some right to throw out our chests, even though Albright had 16 first downs to 12 for the Herd."
--B--,"('ai)t in l,es Pederson an<l his var- | .-ity soccer team will battle .*^trou<ls- burg State Teachers College Satur- day, and it's hoped that they will re- nienil)er to settle that old score of the 2 to defeat la.st year."
--,
B-,"Cornell has been added to I hi soc- cer schedule, and the Bisor.s will have"
some,more toiiuh shins to kick liefore the seaHon is over.
--,
B--,
Now,"that rushing is ovier, two or three more"
men,
may,have
mough,school spirit to come out for so(cer.
-B--,'I'here was plenty of kicking about the rushing rules
--,
why,not Id xome of the ruahers try another krid of kicking.
--,
B--,It is rumored that the herder- have had an inten.<<e .session of njshing and it's not all been rushing the ball. to drop several pounds to
make,"his {fashion, but were completely outplay I"
A,"fair crowd turned out to .see the weight. ""Red"" Wilkinson, last year's l."")(l pound fight^-r, is undervneight, and it is possible that he"
may,fight in the 145 pound class this winter.
"""Norm""","Egel, the heavyweight of the squad, is also drilling constantly. Wilbur Newton, '.'J4, and l..awrence Berley, '34, are the yearlings who are working out. Stanley J. Bienus, "".i:i, is also donning the gloves daily and 1"
may,"break into the varsity this fall, for he has one of the best punche.'^ in either hand of any"
man,on the squad. Ca|itain lx)u Marchesano is .n.ssist- ant trainer of the Bison football
men,"this fall, and will not work out with other members of the s(|uad till after the football .season. Lou Mutzel, var- sity guani, will begin training for his fights after the grid sea.-on is completed."
^,
Woerner,
and,Ellor
Shining,
On,
Grid,
With,
Newark,"""Hod"" Kllor, ex-'30, star Bi.son guard for the last three years, is now- playing football for the"
Newark,"Bears of the National I'rofes*ional League. ""F'rnie"" Woerner, ""W, is ed by the visitors until the last few j Bisons stack up against an old Buck- minutes of play"
when,"Hinkle inter- nell star's team. Julian playinl foot- ,,.-.,. <>> ball for Bucknell when ""Pete"" Rey- Holds"
was,directing Bucknell's foot- ball ile.stinies. The Albright band led ihe Lion che<'ring .secticm and little red Albright pennants were .scattere<<l through the Kast stands. The day V. as too vsarm for football with hard- ly a breeze stirring as Hinkle
mad^,the oi>ening kickoff. Bucknell Starts Drive Bucknell started its first drive from the .Mbright 37 yard line. In nine plays the Bison backs had iiounde<<l their
way,to a touchdown. Hinkle .score<l on a line plunge from the 5 yard stripe. Fry mis.se<l the plac<<*- ment.
On,"the first play after the kickoff, Bucknell .scored again."
The,stands had hardly settled back in an- ticipation of a runaway
game,befori*
Brumbaugh,"had .started around right end on what at first .se<'meil to be an uniinary end run. But .Albright waJ caught flatfooted, and"
man,after
man,was taken out of the play as the Bisons interference began function- ing. Only one red jerseyed Lion WAg left to take up the pursuit as
Brum-,baugh gaine<<l spee<l and tore along^ the side of the field. Three other jilaying left tackle alongside of Kllor. icepted a .stray pass and
made,"a great [Bisons were also running up the fiebt Woerner, ciiptain of the Bison grid- | *'*'' yani run"
down,"the field to put the , and they took the last"
man,"although,"
"""Brummy""",still had a o yard leart
when,he
was,only a few yards from home. Fry added the od<<i point with a placement. Firnt
Team,Enters
dame,Julian .substituted hi.- charging firr' string
men,for the shock troops
wh#,"ilers la.st fall, was oru* of the iiest pigskin di ep in Albright territory, tackles to ever wear the Orange and | Both teams went at it"
hammer,"and Blue. I tongs, an<<l time out for injuries was In last Satunlay's"
game,"against the | a frequent occurence due to the Krankford Yellowjackets, Kllor star- | roiighm>ss of the play. Albright'? rfHl for the"
Newark,"club when he i hard running backs ripped the highly blocked a Hornet kick on the Frank- I toute<i Bu( knell line to pieces and ford 12 yard stripe, falling on it as Miad no trouble in making yardage [had opened the game. .Albright. it was bounding beyond the goal line, through the forv/ard wall. .Albright , braced and no further s<<oring result-"
BISON,
BOOTERS,
MEET,
CORNELLINSOCCER,"Woerner playe<l his game. usual slea<<ly maiK nc le 1>>> first downs to 12 for Biick-,e<l in the first period. Hino"
made,a (Continued on (lacre 7.)
Why,
do,
Most,
Students,
buy,
Sheaffer's?,"Wi' n74TC Martne Crrm, I?. 50"
J,
Coach,Plant
Expects,to Field
/,Strong
Team,at
Stroudsburg,
Beautifully,
Designed,
Well,
Tailored,
Leather,
Coats,
and,
Jackets,
for,Girls
as,
well,
as,
Boys.,
The,
yuality,
Garnicnts,throiijih- ciove.Biit
OuterwMr,^^'1^ prjccd Oil a Poptilai' Basi.s.
RIDIX(;,
HOOTS,too
have been,.stocked as well as
the,
Eamoiis,
BASS,
MOCCASIXS,for
Oolf,
and,
Sports-,
wear.,
Drop,in
today,
--,inspect
our,Fall
vShowin^,of
TvCathcr,"(io<<Kls,"
I,
W.,
L.,
"Donehower,",
B-,
U.,
06,.\tliktic
Onlfittcr,244-426
MARKET,
ST,", Near Pogtofflce"
LEWISBURG.,
PA.,foinell has been added to the Buck- r.fll soccer schedule according to wn ;innouncement by
Manager,(^hirles
W.,"Meadowcraft, '31, early this wciek."
The,"Bison booter.H will engage the Ue<l team at Ithaca,"
November,21. Practice the last wVek has been
2,] hampered by a lack of suffici<<>nt play- '' ers to form two tenms for scrimmage in practice. This shortage of
ma-,terial caused .Manager .Mealowc roft ij I to speak in upperclass chapel Friday j of last week on behalf of the soccer ' team. j Coach John I). Plant has b<<en di- jviding the s(|uad in two during the i past week for practice sessions and Buckn>>>ll will have a strong team
when,they meet Stroudsburg this Saturday at Stroudsburg. The
game,"with the ""Teachers"" is in the nature of a return contest, for Stroudsl>urg met the Bisons last fall in Bucknell's first intercollegiate soc- cer game, The ""Teachers"" had a great attack that day and"
won,easily 2-0. This year the Bisons will not be taken into
camp,so easily for they have gaine<l valuable experience vhich shoubl stand them in good
i,i.
>xxxxxx%%iKXXx%iKX%xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx^,i -*'tpa<i-
balAnce,"The on/y Balance* pen and ptincil t>> Shtalftr't, It is a fact"
proven,
by,"salas fig,urc3 that"
"among,",
America's,
hundred,
leading,"col- leges,"
each,
with,
1700,
or,
more,
students,"^^istcred, Sheafi'er's outsell all others, s"
such,
leadership,
ever,
an,
accident?,
You,
know,
the,
answer.,
These,sophisti-
cated,
pen,
users,
have,fountl that
they,like
Shea,
ffcr'sindividualized,
pen,"points,"
hey,like
the,
comfortable,Balance''
ined,"into Sheaffer's, that"
they,
like,
"streamlined,",
modern,
contour,
of,
the,lance''
pen,
and,
"pencil,",
and,
that,Keaffer's
Lifetime^,
"^,uaranlee",
of,satis- lictory
service,
means,
something.,
That,
explains,
Sheaffer's,
college,sales
"leadership,",
and,
prompts,
the,
su^estion,that if
you'll,?3ive
Sheaffer's,
Balance(r),
Lifetime^,
a,
class-room,"test,"
you'll,
adopt,that
pen,
for,
your,
Lifetime(r).,
AT,
BETTER,
STORES,
EVERYWHERE,
SHEAFFER'S,
V^,
PENS,
PENCILS,
DESK,
SETS,
SKRIP,
^^_V,^V A.
SHEAFFER,
PEN,
COMPANY,*
FORT,
"MADI.SON,",
"IOWA,",U. S. A. (?)W. A. . P. C*.. IN* S/.niTY
SKTIP.,
SVCCF.SSOR,"J\) ;,VA:. Skkll'llLLED. SV- to 1 i' . Can V Saft'ty Skrip in your luft- fMtm I Ti'i 10 rUiACK. It'i leak-proof, factuully uiibreiiVrnl>lo. Saves fur- iiiiurc, cluthinft, r.ijit.kvap; the fluid frt!ih, Makes alt ikiu v.riu Itettar. r. U.S. Pat. Off. The"
ONLY,"genuine Lifetime"" pen is SheafTep's; do not be deceived! All fountain pet\s are f^unronteed against defects, but Sheaffer's Lifetime is Auarnnteed uncondi- tionally for your bfe, and other Sheaffcr products are forever f>>,uar<<ntoed against defect in mnteriuls and v.-ork- roanship. Green or Black Lifetime pens, $8.75; Ladies', $8.25. Blnck-nnd-Pearl De Luxe and Marine Green Lifetime pens.$10: Ladies'. $9 50. Petite Lifetime"" Pens, $7 up; Golf or Handbag Pencil, $3. Others lower."
*A,"recent survey made by a disinterested orf^anizatJon showed Sheufler's first in fountain pen sales amon^ the 100 leadinj\ American colleges having registration of 1,700 or more students. Documents covering thissurvejr are available to anyone."
"""^y",
"THURSDAY,",
OCTOBER,9. 1930. V
_,
--,
THE,
"BUCKNflLLIAN,",
BUCKNELL,
"UNIVERSITY,",
"LEWISBURG,",
PENNA.,:f:
PAGE,
SEVE^,
Musser's,
Frosh,
Gridders,
Meet,
Cook,
Academy,
Powerful,
New,
York,
State,
Outfit,at
Stadium,
on,
Saturday,
u,
"Cy""",
Marter,
Returns,
To,
School;,
Bisons',
Line,
Hopes,
Soar,Line
Coach,
Max,
Reed,
Expects,Star
Tackle,to Bolster
Forward,
Wall,
FROSH,
TEAM,
COMES,
UP,
TO,
ALL,
PREDICTIONS,"""Mai"" Mu.sser'.s fro.sb, with one <<a.<<.v victory in their ledger, will go out after another"
game,when they statk up ajfaln.-^t the powerful Cook -Academy te.im ne.xt Saturday after- noon at 2:3(1 in ATemorial Stadium. Not
much,"i.s known of the .Academy team, which eome.- from Montour Falls,"
N.,V. The yearlin^.s
may,"e.x- pect a hard KHme, for Cook .Academy is cominff with a heavy team which will extend tli* Mu.s.sermen to the limit. ""Mai"" Mu.sser'.s prote^'s are rapid- Ij' developinff into a powerful combi- nation which will be hard to .>stop. Coach Carl G. .*!navely'.s ter.-e opin- ion of thi.s year'.s first year"
men,"ex- pres.'^cs volume.s-- ""The be.st freshman squ,id since I've been here."" Thi* statement wa.s"
made,"l>efore the first game, and the Bi.sonette'.s have amply"
come,"up to pre-sea.son pi""ediction.s, for they overwhelmed the Strouds- burg fre.shmen with litth' difficulty. Kaeks Hard to St<ip The Bisonette back.s ran wild again.st the 'Teaeher.s,"" an<l showed that they would be hard to .stop in"
any,"gamr. .Myers, Priest, Kubacki, Peters, and Verhey are all good backs and no matter what ([uartet .starts, the Bi.'^onette.s will be .<<iet. Myers <li.stinjaii.shed him.self for his open field runninjf while Priest showed up well on the passinjr end of the aerial attack. Iwside.- beintr a hard lunnintf back. Vinee Dorman, a former t'alifornia State rfeachers .star, showed up >>x- ceptionally well at jfuard and mucii n:ay be expecte*! of him in future games. Fo.\, from Williamsport Hivli School, and Kndler, from Wyomin;^ Seminary, will take care of the winff.s again.st Cook. Both are rangy bov.*. typical ends who will rt.uik tb.- line in gro<xl .shape. Farina, from .Steellon liiKh School, will In- at center. Farina is a stocky lad, but his pa.sses are always accur- ate, and he i> a hard"
man,to get by.
The,"remainder of the line is undecid- ed as yet, but Mu.sser has plenty of big"
men,to call upon.
Hinkle's,
Yardajje,
High,
in,
Lion,
Game,
LONGEST,
RUN,
IN,
GAME,
MADE,
BY,
BRUMBAUGH,
TO,
MAKE,
TEMPLE,
TRIP,i
THOUGH,
MAY,
NOT,
START,", ,Cyrus I>. Marter returned to .school ' I last Saturday night, and Bucknell I football stock ha.s boomiMl. >Iarter was forced to leave .school before the Geneva"
game,becau.se of pressure of business at home. Line coach
Max,"Ree<l had been de- , pending upon him to take care of a jtackli' post. Marter, a 290 pounder, was probably the be.st tackle on the I squad, and his return to the Henl has elated the Bi.son coaches. ""Cy"" jhas reported for pnictice and will Iniake the Temple trip although he !"
may,"not start. I With .Marter back at tackle, th-' Bison line will be strengthened im- measureably, for .Marter is a fast aggressive lineman. Mart^-r's return comes at a time"
when,Bison follow- ers were feeling shaky about the Bucknell forward wall. The lint- looked ragge<l against .Albright and had trouble in stopping the charges of the .Albright backs.
.HIRTY,thousand welcoming shouts as he steps to bat ... the idol of
