heading,content
a,
Meal,
For,
A,
Quarter,
TRY,
THE,
MARVEL,
LUNCH,419 Market St Meil Tickets - $3.30 for
$3.00,
SCH,
LOW'S,
Quality,
Shop,
'The,
Best,for the Well Dressed'
FEATUKING,
DRKSSK.S,
BV,
Carole,
King,
Jeanne,d' Arc-
Mary,
Moffet,
Jo-,
Dee,
Kay,
Duuhill,
"""Exclusive","but not expen.sive"""
AAAAAAAAAAAAAAAAAAAAAAAAAA,i
STUDENT,
NECESSITIES,>
^,
AT,
LOWEST,
PRICES,> >
I,
Rea,
&,
"Derick,",
Inc.,
*,Dmc Store of Serrice MiJtifc.'XKKXXKXSOCXaOOaCOOOOBMI^
i,
6,
\,
C.,
DREISBACB,
B,
SONS,
|i,4 liftrdurare of every deauriptioD p
t,f
*,
H,
"""TIME""",
keeps,
you,
informed.,
Secure,
yo<<r,
subscription,to
^,
"""TIME,""",the
weekly,news mag-
j,azine
now,at a
new,low price of
Only,
J2.,
50,"c .;,,;;"
"V,..","Robert Braun,30li KaM Wing, will be glad to take your order S*c hira now. Ulfou wamt to he informed Rem!"" Time. '*"
JOSEPH,
C.,
KRIMM,Tta**! B<<okB<<U BaprMMUtlT* X>>apii3iaoL%aJ0>apttoooaHBMMPMMui
home,
and,
back,
by,
Railway  Express!,'xT^^.
v^^,
y^,
L,"Direct as a unichdown pass"" is the campus-to-home laundry service oflcrtd by"
RAILWAY,
EXPRtSS,
Wc,"call for your laundry, take it home... and then bring it back to you at your college address. It's as quick and convenient as that! You mav send your laundry prepaid or collect, as you prefer. Low rates include calling for and delivering in all citie<< and principal towns. Use"
R,A 1 1 VC'A\ I- X
PR,"I ss, too, for svsift shipment of ail packages and luggage. Just phune"
READING,
COMPANY,
PASSENGER,
DEPOT,I'BONE:
5-8001,LK\VL*'iBrK(.. I'A.
R,
A,
I,
LWA\^^XPRE,
S,
S,
AGENCY,>fflr l.NC. NATION WIDE RAIL A I It SIRVICI
Add,
Zest,
to,
Your,
Daily,
Life,
Cliew,
Delicious,
DOUBLEMINT,
GUM,ing
DOUBLEMINT,
GUM.,
iJ-olmmNT,
"gum""",
",,^d",
"Iniov'u.,",
lots,
o.,
"deUciou,.",
'degt^XL,
heaUhiu.,
.<<.,
"aaU,",
"Wp,",
DOUBLEMINT,
GUM,
every,
day.,
Buv,
several,
packages,
olDOBBUMlNT,
GUM,
today,
',tl.lU ? i ^- -*4 #iiizAti:. :.'...
TITE,
"BUCKNBLLUK,",
BUCKNBLL,
"UNIVERSITY,",
LEWISBURG.,
PEtTHA.,
PAGB,
THKEB,
Soccer,
Team,
Joins,
National,
Assoc.,
Booters,
Start,
Practice,
"Today,",
Joe,
Diblin,
To,
Assist,
Edwards,"By John BumIi What dust the Bucknell jfrid war- riors fail to kick up in the broad Buffalo Valley this fall will be stirred by the Bison Booters (soccer men) who are expected to jfive the univer- sity one of the mo.st formidable Bqusia Ui represent the institution in many years. Chief factor in the strongth of this season's soccer squad is the number of veterans and re.serve.s from last year's team who will return when practice sessions bej<in tcnlay under Coach Merle Edwards. The varsity .soccer men face a num- ber of stiff opponents this season in one of the toujfhest prog-rams in the *quad's history. An eight -w>>!ek .schedule, marked by ihe initial contest with Gettysburg:, away, on October 4, the day before the opening football tilt with Perm State, is conclu<<led with the We.stern Mair'^^d match here on November J9th. In the interim, the booters will l)o facing a number of college teams from all .sections of the east includ- ing F.lizabethtown"
on,October 12; Penn .State
on,"October 19; We.s' Point on October *2.1; I^fayette on November 2; Syracuse on November 9; and Franklin and Marshall on N""-"
rember,12. The Herd'.^ chances were crippled In no small degreo by the loss of
W,"Shsfer and Frank Hamlin, veteran.^. who were valuable members of the 1939 combination. Captait) Bob MorrL-^on, Bill John- ion, and Dick Kauffman are back for one mort^ year of service. Joe Diblin, Hight.stown, .\. J., long"
A,"fixture at the goalie po.st and cap- tain of the Bucknell sr)ccer .^quad last season, will aid the team this year serving a.H assistant to Coach Merl-' Edwards. Bucknell won three, lost three, and tied two contests last fall. This year, for the first time, Buck- Hell's varsity sotcer eleven will com- pete as a member of the Intercollegi- ate Soccer F>otball .Association of America. .#^n^^scrilM' Tmi- The Bucknellian"
FORMER,
BISON,
STARS,
SHINE,
IN,
PRO,
ROLES,Hinkle's
Two,Field
Goals,
Win,Tilt
For,
Green,"Bay; Tomasetti Scores For Steelers Former Bison grid stars had a field day in the play-for-pay circles last Sunday, with Clark Hinkle ring- ing up two 45-yard field goaKs to bring the Green Bay Packers a win over the Kagles, and I>>u Toma.setti .scoring the .Steeler'.*! only touchdown in the Pittsburgh team's conte.st with the Giants. George Kiick also saw action for"
J,"the Steelers, gaining plenty of ground v.hile filling in at right half in place of his former teammate Toma.setti. Latest reports from Philadelphia .say that Mike Pegg i.""* still with the (iladys Chudomelka ""Hello, Frosh."" Its a week late, but it's there anyway. W*****S There is a call to all sportsiiilnded '41 girls. Don't say you've never taken part in sports. You'll be sur- prised how good you are. W*****S Fall is the time when a young woman's thoughts turn towards ten- nis, hockey, golf and hiking -- among Fagles. Enio Conti and John Bovi are now i)laying with the Jersey Giants, after a stint with the New York Giants. F'rank Funair has left tl.e Dodgers and is now with the Pat- erson Panthers. ' ilifi tiling.-."
B.,
U.,"has them all, plus the other things. W*****S The hockey tounament will open soon after sorority ru.shirig closes. Inter-sorority competition this year as usual."
S.,
C.,
C.,"is out to recapture the hockey crown this year, but the six sorority teams express"
a,"definite doubt as to this outcome. W*****S Hockey season also brings stiff days to the upperclass women, par- ticularly after the first practice ses- sion. There's nothing like crawling up and own steps practically on one's hands and knees. Condolences offer- ed to the 4th floor Hunters."
-w***>>*s,"For all the stiffness, knocks, and bruises, hockey is a great game, and"
1865,
1940,
3,
The,
Union,
National,
Bank,
OF,
LKWISBLKQ,
aAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAaAAAAaa,
The,
Coffee,
House,
Home,
of,
Sizzling,
Steaks,
^,
STUDENT,
TICKETS,
Adjoining,
Post,
Ofhce,ther^ out i lot of us who are playing ison - much to our i-egret.
SEND,YOl'R
PARKNTS,
THE,
BUCKNELLIAN,Kliprcrtlr SliKlrula Tiikr Native ! ! All rxct-Ueot uppurtuulty U op<<n to K Mliiilriil or Kniiiii of itt iiilfnth ilt.i.lr- uUk of im>liiic tlirlr \\u> (IidiukIi <'uI- Iflfe. The < (iffw l'..t < uii hf rfiitcci fur tli<< roll<<c<< yt-ur. Onr mUr nurtii of l.fHUhiirK on Konl.' 4<<M. \p|(l.v oil loiHtioll.
SS****######>>>>>>>>>>>>,>>>>>>>>l at3SI<<XKXX1<<3ta006X3CKK! SAV IT WITH H.OWKK8 He TelrKraph Nrar <<i Vi\<
STEIN,
THE,
FLORIST,"KI.oWKR^ KDR Al,l, (JCCA.SKjNS r.4LMS K<>>H RKNT Hhon.i-SSV'.l"
Bucknell's,
Favorite,
DANCE,
FLOOR,
George's,Next to Sigma Cbi House
^,
Kxcellent,
Meals,
>,
Fountain,
Service,
>,
Free,
Delivery,"I* V"" *"
m,
f,Special Rates
on,"Metl Ticketi BK9C9aaacn<<SCK%<<VXX9>>CSSC3C9SSSS(SI *<<- /#'i'f/ /##,# < Y ;>"
Now,
$^t,
m/,"1 ^^^""it'^^^^^^^^^^^MM^^^X"
HERMAN,
&,
LEISER,
Vi%it,
Our,
Store,
for,
"Curtains,",
"Draperies,",
"Pillows,",
Shoe,
"Bags,",
Laundry,
"Bags,",
Waste,
Paper,
"Baskets,",
Bed,
Spreads,
and,
Towels,Clearfield
Fur,
Showing,
Here,
September,"19th, 20th and 21st"
i,"I, '/"
JTHE,
PERFECT,
GIFT,
^,"',"
'/NORALIE,"tl^7' Doinfy, Accwro"
",,",
>>I7,
J.,
Fred,
Zeller,Ileadtjuarters For
BUCKNELL,
JEWELRY,
SIS,
Market,"Lewisburg, Pa. li^k^AAA^NA^MMMMMMMMMWMWMMWMWMMMMMMMMMWMMMMM^^N^AAAMAAAAA^ i"
MEALS,
AND,
LUNCHES,
for,
RUSHING,
WEEK,
THE,
COLLEGE,
INN,
operates,
on,
the,
Cafeteria,
plan.,
You,
pay,
only,
when,
it,
suits,
your,
plans,
to,
eat,
here.,
Meals,
are,
thirty-five,
and,
forty,
cents.,
Why,
pay,for
food,
while,
enjoying,
the,
hcspitality,of
our,fine fraternitiesi* . . .
and,
may,you all receive bids that are congenial for all parties concerned.
Payne,
'09,
On,
The,
Quadrangle,
WE,"f;i{FET with pleasure, the new faces as well a.x the return of old friends, to the Bucknell Tampus. ("
O.ME,
IN,and lets get acquainted.
SEE,
OUR,ST(K'K
OF,"Wrist Watches, (locks. Jewelry, Rinc>, Diamonds,"
B.,l'. and Frat. .lewelry. Also Repairing and Engraving. We hope our transacliunH may be mutual.
GRENOBLE,
BROS.,
UNIVERSITY,
JEWELER.S,Thi.s
New,
Book,
.Makes,Life
Easy,
For,
You,. . .
Head,
#low,
to,
CllOOS(>^,
a,
MJih'^,
Itiile*^,"i>> UO\ HklCtfLU Duo llrroiil lakiM ihr myvlirry out uf .'#'liilf lluloa >>ilh Ihifl lirlpful nrw book, ll.- T.-II- >i.(i, id iJrij tMiiiLliox ofau fyc,ti<iM tu deride on llj.-k.indof rule thji Mill J. J the m.>^t for )ou. 'J'ik- ^lwr> U rini|il.v lolil, a<< fr..m i>iif old i\u\^ rdl.- <<li.l. r lo # nollirr, anil profusely illiirtrdli-d ia two dau> Uut ti.lor-, a> only li<<in M<-rold can illu..tralr. ""Ilo*, lo Ctio<<j<w a Slidr Rule"" ia > our* for tb<< a-Liiif-- |>rotidin( j<<iu u..k brforu the *u|i|>lf run- out. Srr your # doipu. k A I: dealer at ooce."
KEUFFEL,
&,
ESSER,
CO.,KiW YORK MOaoriN N. J CHICAOO # ST. LOUIS (AM rwANcijco LO* ANCcuea okruoiT # montrcai.
IT'S,III .^lOltOI
S,. .
IT'S,
IIKI.PFI,I.. .
IT'S,
FREE,#^** ->
Get,
Your,
Copy,
of,
''How,
To,
Choose,
A,
Slide,
Rule,
At,
Keeler*s,
Book,
Store,t*
^^^^^^^^(^^ISSc^lXi^^,
....WE,
CARRY,^WMMMMMMWMMMMMMMMMMMM^^<MMM^MMMM^^N^^MN^MMN<<^^MMMMMMMWMM^t * 1
<^.*i,
is.,
Y,
-t,
*>,
',
U,'
OF,
CARRY,
THE,
PEN,
That,
Will,
Help,
You,
Gel,
The,
Breaks'!,
GUARANTEED^,
LIFE,"Thai MDjrt, r\rlu-.i\i' !.t\l<' of - liiiiim<Tiiij{ Pearl rings which excites adiniratiou <<hfn you're >>ern in iLs coniftany. Thai palenlcd Ortf-Ilitntt Saclfi* Filhr with a Biff Ink /{(#*wrxT in place of a ruhlx-r ink sa<-. Thai !<<trcainLine<l Ti-lfiision harrni whirh ke<<*p>> yoti from mining the boat hy .""hou iiiij if your ink i- ronning \n\s. That extra re*ilicMt. non-bnttic \^ K (iold #""lubriralcd"" Point >thich take>> ihf hmd oJJ your luiml! It's the rrvolulioiiiirv Parker ^'a^*lI^latil-- the only Pen of ilt kind in the world. S et ba>>.e(l f)n ofTieial Life KxiK-otancy Tables of leailing in-iirunre companies ii ro.vM frxs than pnttrest f>>-ns beraune it'n GiARA'STKF.n For Life by ParLcr'it Blur Diamond. Try it tiMlay al the nearest \x-n counter. 1 lie Parker Pen Company, Jiti.'<<\ ille, Wiacoaiia,"
iii,
nil,
nil,"j :  i I \l * * th* f ASKST, Mott ceit. * **i*nl to o**ra)<< a. *rovvd by Ooavirt labi. ^v""* *ark*d with Ih* (lu* Oiaia*<<<d ar* t<<><<ra>i<<**d for lit* lif* 9f N<<<< ^M aw<<*r onamtt *<*rvihf<<g aarcpi Iom ar tnrsKHenal liumaf, t<<b<<*ct only *!*** >>** i. ra>>urna<< for mtpk*. 'fur >>AIKI<< OUI<<ir, Tfll MtRAClf INK THAT ClIANt A FIN At IT WtlTIt, t%$ ANO tS<<"
A,
COMPLETE,
LINE,
DRAWING,
SUPPLIES,
DRAWING,
BOARDS,
DRAWING,
SETS,
T-SQUARES,
-ALL,
SIZES,
FRENCH,
CURVES,
"45""",
ANGLES,
BOXWOOD,
SCALES,
SLIDE,
RULES,
DRAWING,
PAPER,
TR.UTNG,
CLOTH,
TRACING,
PAPER,
And,
ARTISTS',
SUPPLIES,
',
CHARCOAL,
PAPER,
WATER,
COLOR,
SETS,
RXATIFF.,
CHAMOIS.,
PASTELS,
COMPLETE,
LINE,
OF,
OIL,
PAINTS,
SHO,
CARD,
BRUSHES,
and,
COLORS,
11,
ART,
PORTFOLIOS,
*'To,
Be,
Vied,
In,
Art,
UV*,
KEELER'S,
THE,
UNIVERSITY,
BOOK,
STORE,
\,
DIAL,
4901,
lcwisbuhg.,
pa.,"% IWIBp'"""
!|,
PAGE,
FOUR,
THE,
"BUOKNEUJAN,",
BUCKMEHiL,"BNlVBGaSlTY,"
"lA'WlSBURG,",
PCNNA.,
"THURSDAY,",
SEPTKMBER,19. i9iO^
Football....,
Aeronautics....,"(Continued from page 1.) the competitiiiii among thf 2y-m:in *quad for positions in the starting line-up. Noticeably unsettled is the back- fifld situation which l>eoame acute when Jim litanili left sihool because of a knee injury. Bob Woods entered the Naval Academy and Frank Ser- lao, a 193y letter Minner, was lost be- cause of an appendectomy. Before this sudden chanpe of cicrumstances. it -was the front wall that was fur- rowing the brow of Coach Hum- phreys. Slightly lighter than usual, the ThunderiiiK Herd will depend upon spee<l and deception instead of power during this campaign. I'reparc for .State Contest Abandoning two-a-day drills, the Herd will have single practices from row until their tough opening as-Siign- menl with Penn .State on October .t. Pre-season prognoslicators cry.stal- gaze State as one of the standouts of the Kast this season, making their predictions on the assumption that l.""! returning' letter winners should make good material for a winning conibin-"
fltion.,"> . The BLsons aren't too bad off when it comes to the subject of returning lettermen. They have ten of the de- sirables theni.selves: Co-captains Bes- Fcl and Plewak, Boner, Dueger, Gore, Knupp, McKIhany, Nagel. Priore. and Wenrick. It's the (juestion of suffi- cient reserves that is worrying the Orange and Blue, as usual."
A,Fight for Every Position
A,"move calculated to make use of his triple-threat possibilities shifted Mel Knupp to the left half slot, as the battle for starting posts put the Herd squad in the ""tightenest"" .<<tafe oi mind of any team in recent years. Knupp, who alteniated with Dueg er in signal calling duties la.st year, has looked i;:'fat in jiractice so far this"
year.,"Especially noteworthy have b<<>en hi.; excellent punting and driving plunges on view at the last few scrimmages. Chet Podd, one of the all too few sophomores remaining for service should also see plenty of action a-x tailback on the underman- ned Bi.'ion eleven. The same goes for the greatly improved, but still too light. Fred Fahringer, who has displayed marksman.-ihip as a pas.- tosser. J^ahringer, since the absencf of injured Lefty Eyster, has been putting in some work at right half. Walt Wenrick stands an excellent chance of grabbing the starting a^- aJgnment at right half."
A,"depen<l- able blocker and powerful plunger. Wenrick i.s continuing the work which won him an opening post last year (Continued from page 1) .#Ml junior an<l .senior men at Buck- nell who have pas.sed their nineteenth birthday, and"
who,"are capable of passing the required physical e.xam- ination, are eligible to take the fly- ing course. The cost to each individ- ual is twenty-five dollars. Six dol- lars of this amount pays for the phy- sical examiation, nine dollars are used for insurance on the .>;tudent, with the remaining ten dollars being u^ed for personal expenses. The University will furnish trans- portaticm to and from Danville for flight instruction. The Civil Aero- nautics Authority will take care of all other expenses. Dean Page has .stated that Huck- rell will sponsor two training units during the school year. The first unit will l>e somewhat of an experi- ment, and will be limited to 20 stu- <lents. It will end on .January 1, 1941. The second unit will follow- immediately after the first one. and vnll be enlarged or reduced, accord- ing to the success of the initial unit. Those students who show excep- tional ability and interest in flying after they have completed the first or.urse will have the opportunity to take a more advanced course, accord- ing to Dean"
Page.,He stated that certain men will be selected for train- ing in how to handle ships of the heavier types. These men will also be given in- struction in advanced navigation and other pubje<ts leading to the fulfill- ment of recjuirements necessary for a regular commercial pilot's license.
Glee,
Club....,"(Continued from I^ge 1.) Dave Bastian, Karle .Alette, Paul Mc- Ponnel, William Heim, Paul Ey.ster, John DeBarr, Bernard Heiber, Robert Peterson, Richard Linz, Duke Reed, Robert Borchers, Harry Powell, and Kobert Borchers, Harry Powell, Wm. Pi.ul .Smeltzer, llalph Keenan, John Holers, William Ringwald, William .An<lrews,"
Warren,"Smith, Shelton Parnett, Richard Zott, and Clifford Zeliff. |K3fcaVV%3C^XX3i^%X3k*X?V%VV>>k3CV%%: J :'KM:iI, ~ IIO.SKKK H.f'KI.""! J gMIDTiU'C Mrmbei F. T."
D,>>J RlAnimO Ihonc 5
25^1,< J VMicrf your ^'or^aKCS arf lndivitluall*cil %
PALMS,
FOR,
RENT,y^^<[>>V%^^WV^^^^^^^^^^ >> ^^<^>>^^^1
PARDOFS,
The,
Little,
Store,
Thanks,
the,
Students,
for,
starting,....tlie
new,
year,
....the,
right,
way,....at
the,
right,
phicc,
ROXY,Fri. and Sat.-- Sept. 20-21 ^i:UKC)I.
FLY.W,and
HRKNDA,
MARSHALL,-- in --
"""THE",
SEA,
"HAWK""","Mon., Sept. 2.'. One Day Only"
BRIAN,
DONLKVY,and
MURIEL,
ANGFLUS,-- in --
THE,
GREAT,
"McGlNTY""",Tues. and
Wed.--,"Sept. 24-2."")"
BOB,
HOPE,and
PAULETTE,
GODDARD,-- in--
*THE,
GHOST,
BREAKERS',"Thur.. Fri., Sat.-- Sept!^ 2>>'>-27-2<?"
CLARK,GABLF:.
SPENCER,
"TRACY,",
CLAUDl-rrTE,
COLBERT,and
HKDY,
L.\MABR,-- in--
"""BOOM",
TOWN,"' By request of Metro Goldwyn Mayer: Slight advance price on > ""lt<N>m Town"" I Matinee: Adults .'J.lc Children 10 ; Kvfiiing: \dult>^ 4 lo ChildrrT 1' . jLJ>-f><WLri_ri.rir'>>i'ii'>>'ii' ** ***''*'^****i-a| V^<<^MVMWW^^^^^^<^^^^^^^^^^^ >>^MV >>MM^W^^^^^^^^^^^^^^^^"
Luncheons,
-,
Sandwiches,
Aristocrat,
Ice,
Cream,
Fountain,
Service,
DANCING,
OPEN,
INTIL,
MIDNIGHT,
415,St.
Catherine,Street At tent ion I BLCK.NELLIANS:
DONEHOWER'S,at 121 Market .si. LKWI.^Bl
RG,carry an 01 TSTA.NDINti Line <<if
SPORTING,
AND,
ATHLETIC,
GOODS,"Knitted .^pons Wear. College and Fraternity Stationery. I'ennants, Banners. Bucknejl Costume Jewelry. Laundary -Mailing CaseN I)e<<k and Pin I'p I^mps. Eastman Kodaks & Supplies. KMER.'^ON,"
ZENITH,&
G.,E. RADIO.^ ^
RADIO-PHONO-,
GRAPH,CO.MBlNAriONS. In fact Everything To Fit Your
"Needs,",
r,>>*^
W.,
L,
DONEHOWER,Kucknell HtOfi Owner \: Proprietor (Hitfilter lo the Bucknell Varsity Athletic Teams.
Dolly,
Madison,
Ice,
Cream,In Eight
Delicious,
Flavors,Chocolate Flake Mint Nanilla Chornlate Fudge K<<<<pberry Vanilla Butter pecan Fref^b Peach I'resh Strawberry Chocolate \ani!la
HARTZ,
CUT,
RATE,
STORE,"""WW ""# """"^Mmm^ THE AlEXANOERnviNS... Dorothy end Gfoce, Fomous Drum Moior<<ttes tor Americon legion Pest 42, Mortinsville, V rginio J^lf/l^PS"
yQ(/,
AA/D,
FOR,
REAL,
MUD,
A/,
ESS,
^,
AJVD,
BETTER,
TASTE,
Ihese,
are,
the,
twin,
pleasures,
you,
look,
for,in a
cigarette.,
You'll,find
them,in
every,
Chesterfield,
yoi,
"smoke.,",
.and,it
takes,
the,right
combination,of the
v/orld's,
best,
cigarette,
tobaccos,
united,in
Chesterfields,
to,
give,
you,
the,
added,
pleasure,
of,a
cooler,
smoke,". , ."
^\nkc,
your,next
back,
ChaUrfuld,
and,
join,tht
milliom,of
smokers,
who,
say,Copynfhi io40. liccm ft Mvtjj ToaACCo Co.
Whal,
shirl,
is,
voted,
mosl,
popular,
i,'*:^y:
in,
college?,ArroH wliiie . . worn iiy more <olle<<:<<r men tlian any ctlhcr bhirl in America. Here's why : They're tlir only f-hirts that have an Arrow Collar . . . llic only fshirtj* that
eomo,in the Mitoga shaped-lo-fit (h^ipn. Sanforizcd-Shrunk . . . fabric hlirinkaj;c low llian r^. Anew ^llirt free if one ever f>lirink<< out of fiU \Vr have every Mylc of wliite phirl Arrow makes.
Come,"in an<<l take yours to eoUepe now,"
ARROW,
WHITE,
SHIRTS-,$2 up
BROUtH'S,
AT,
BUCKNELL,
CORNER,
MARKET,
&,
FOIRTH,
LEWISBl,
RG.,
PA.,
Announcing,- -
-,#
#,",>>l^,.>>^,.M>>iV"
By,
direct,
wire,
from,
all,
news,
'^,
"""^",
NEW,
YORK.,
TIMES,
NEW,
YORK,
^y',
HERALD,
TRIBUNE,
j^,
"""BachntU's",
Leading,
"Dailies""",
STUDENT,
DESK,
"LAMPS,",
I,
E.,
S.,-
INDIRECT,-
FLUORESCENT,
MAPLE,
FLOOR,
AND,
PIN-UP,
LAMPS,
r,
ZEARFQSS,
ELECTRICAL,
STORE,
{,";j. _ -.,, ##! ,-###>> #!> # >>>>## ># '"
"""""^",
^V,
The,
Arrow,
Doubler,
A,
dual,
purpose,
shirt,
421,
Market,
St.,
MINIUM'S,
MUSIC,
STORE,
New,
and,
I'sed,
RECORDS,
RECORD,
PLAYERS,
SHEET,
MUSIC,
Music,
Accessories,
SeeO,
ui,
These,
Dresses,
Have,
"""That",
Certain,
"Somethins""",
Chapin-,
Neidermyer,Coi.LFCE
MEN,-- Iio! . . .
VOM,a>-ko<<I for It . . . here it is!
A,two-way eain|>>us-cporlH shirt that looks jiis't as well InitUmnl up with a tie as it <loc!<< opi'n at tlir nrrk without one.
Arrow,dosipnnl it with elassie simplieity. It has a lonj: jjointcd. low
hand,"\rrow eollar with juft the <orre(t flare. 2 hutton-ilown flap poekcts, antl frrneli front ""earn. Fahric is oxford or twill flannel . . . holh dur- able and Sanforizrd (fahrie shrinka^ii- loss than"
1%.),Pradirally two -hirfs (hoth (oniforlahln and smart \ for the priee of one. lu white and PoUd color*'. 82 and S2.50. Buy this utilitarian value today.
MROIV,
SHIRTS,
FOR,
A,
MODERN,
SANITARY,
LAUNDRY,
SERVICE,
IT'S,
I,
PEERLESS,
LAUNDRY,
<<*******,14
S.,
SIXTH,
ST.,
DIAL,
2251,
A^iiiliiiA^^'^-^^^^^^^^^^**^^*^^^^**^^*^^*^^^^^*^^^^^^^,"#xwNll #f"""" ,-l^t>^ * mmi - #wUVmnw*''' >*#*#"
i,SLmiimm
<,
Wij^,
^ntknMimt,
BUCKNELL,
UNIVERSITY,
z-634,
VOLUME,
XLIV.,
LEWISBURG.,
PA..,
THURSDAY.,
SEPTEMBER,26. 1940.
NUMBER,3.
Marts,
Calls,
For,
"Preparedness,",
Complete,
Aid,
To,
Britain,
Bucknell,
Fraternities,
Pledge,
111,
Freshmen,
Candidates,
Lambda,
Chi,
Alpha,
Leads,
List,
With,
Pledge,
Group,
of,
18;,
Kappa,
Sigs,
"Second,",
16,"The battle smoke nf Huckiu-H's 104(>> nishinj? week cleared this after- noon at 3:00 p. m. when Dean Pace's ofRee completed tabulating fraternity and freshman bids, jind revealeti that a jrrand total of 111 first year men have decided to affiliate with the 11 men's fraternal organizations on the campus.. I^anibda Chi .\lpha led ail other fraternities in the number of men p)e<ijred, KarneriiiK a total of 18 fresh,"
men.,"Kappa Sigma took .second hrnors in pledKinjf by placing IK fiosh on il.s underpup list. Afcordinff to last-minute informa- tion, relea.sed at 3:00 p. m. from th>> ofRce of the Dean of Men, the follow- ing  pledge list is complete to date. Lambda Chi Alpha Charles Brogan, Jr., F^ugene ('owell. Jr., John VanLoon, David .Morjfan, Henry Parkin, Jr., (Jeorge .Sc-huh, Thomas Sonnichsen, Alvin Sponagle, Clifford Zeliff. Jr.. Herbert Water.-*, J<<<hn Dunkle, Clair Thomas, Ike Sie- bold. Robert Kimmei, Fritz Meyn. Charles Fehlinger, '42, Ray Krfton, '42. Earl Haefle, '42. Kappa .^igma Joseph C. Burke. Thomas J. Burke, J< hn K. Conover. Jr., rharles K. C>>K>k, Jr.,. John .Alden Ferriss, Jr.. Holland"
C,"Herpst, Harold H. Husted. Ralph"
M.,Keenan. William
C.,"Mr- Murray. Judson Prindle, Clifford E. RoRelle. James Theodore Roselle, Wil- liam H. .Schnure. John"
H.,".Speer, Frank"
W.,".Strickland, William Tork- irgton, Jr. Sigma Alpha Kpsilon Robert Hartow, Holbert Campbell, Kenneth Finger, Kdward Hoffman. John P. J(mes. William Katz, Thomas Kinkade, Frederic I^chner, Edward J. .Martin, John Parachini, Henry M. V.u'd, Richard /.ott, ?>dman Rappel- yea. William .V'ingleman, and .Albert Bohner. Sigma .Alpha Mu Feymnur Berger, William Wasser- Btrom. Jack .'^hulman, Jerome B. Melt- zei Harold Cohen. Paul Ro.sen.stein. Furton B<inlo\v, Jo.seph Hlaustein. Cnrl Wagner. Uobert"
K.,"Sieirel. Lawrence L. Seman, Daniel D. Kram- er.   Sanford .'^angei'. Dimald Fischer. Phi Kappa Psi James William Benner, J. Augustus tadwallader. Jr.. David"
K.,"Clement, Ixiuis Chnstian Haug, Jr.. Richani A. Haug. Charles Jack Rodgers. Britton"
W.,"Saferlee, Ix'onard R. Smith. Wil- liam D. Stemples, John B. Stockton, Fben"
W.,"Tumure. Phi (lamma Delta Peter Itissell. Charles Bowersox. Jr., Robert K<lmunds, Herbert Grire, Jr.. John Keenan. James Kennedy, Jr., Stanley Kerk, William Ringwald, Jr. William S. Rollins, Thomas K. Walk- er.   Kdward I.abok. ?linna Chi RoVert B.iker. John \l. D^Barr, Elgin Eissler. James Ham. Jr.. Jack Hnw, Haig Kantarian, Robert Kee- jia.i. William Smeltzer, Jr., Dudley Waldner, and Harry Waldner. ****** Delia .Sigma O. Heniard Hieber. Curtis W. Clump, Girard W. R\idolph, John J. Koehler. Robert H. Frantz, George T. Inhii. .Andrew"
W.,"Machamer. >><<*** Sigma Phi Epsilon TTieo<lore Grosvenor, Robert Borch- frf . Donald Weldon. Henry H. Reiss. Richard I uke, William Jones, William (k).<>>horr. kappa Delia Rho William"
Z.,Huff. Alpha Chi Mu Waltfr Moll. J:.
Cap,
And,
Dagger,
To,
Present,
Play,
On,
Fathers',
Day,
'Three,
Men,
On,
A,
Horse',
Will,
Be,
Presented,
As,
First,
Play,
FRESHMEN,
MAY,
HAVE,
IMPORTANT,
ROLES,"Cap and Dagger began its li>40-41 .season last Monday night in Bucknell Hall, when try-r)uts were held for the forthcoming comedy production of ""Three Men on a Home"". ,At thi.s time director Robert Braun announc- e<i that Florence Dietrich, '4.""?, would be assistant director and Miriam Mensch, '41, would be prompter. .Although the turnout on .Monday light wa.>>J small, Braun believes he has found two prospects from the class of '44 in Hill W'asserstrom and Charles Sobel. For the past five years during the summer Hill Was.ser.strom, of Brook- lyn, .\'. Y., has played in the barn theatres. This ))ast sunmier Bill ""plodded the boards"" at the Pocono Fiay Hou.se in Tannersviile, Penna. While at the Play Hou.st- la.<t slim- mer. Bill plaved the roles of Henry .-^Idrith in *"".Vhat"
A,"Life"" and George ft ibbs in ""Our Town"". Director Bob Braun .sce.s ""gna; possibilities"" in Charles .Sobel."
A,"giaduate of Far Rockaway High .'^chool, .Sobel has done outstanding work in dramatics and understands a great deal about the technical side of <li amatics. Due to fraternity and .sorority rush- ing interfering with the try-out schedule. Braun has scheduled an- other try-out this afternoon between ;J:.?0 and 5::i0, for those who were un- aHe to att'-nd the previous try-outs. The last try-out will be held tonight from 7 t"" 10 in Bucknell Hall."
Frosh,
Glee,
Club,
Starts,
Rehearsals,
%-,
Forty-Seven,
Men,
Are,
Preparing,
For,
B.U.,
|,
Varsity,
Club,
